parameter	default_value	description
		
max_split_over_minor	0.5	For every combination of two pixels on the boundary, Cell-ID calculates the distance along the boundary path divided by the Euclidean distance between them. The maximum value of this ratio is larger for cells with a “figure-eight” shape that were pinched in some part than for circular cells. If the maximum value is above a user-defined threshold (which defaults to max_dist_over_waist=6), then the cell is split into two cells at the location of the pinch. After a split, if the Euclidean distance divided by the length of the minor axis of either of the new cells is greater than a user-defined value (which defaults to max_split_over_minor=0.5), then the two cells are re-grouped as a single cell. Thus, to perform the split we require that the two new cells have a generally circular shape and are not too elongated, as would be the case if the previous split was not over two cells, but over a cell and its mating projection.
		
max_dist_over_waist	8	For every combination of two pixels on the boundary, Cell-ID calculates the distance along the boundary path divided by the Euclidean distance between them. The maximum value of this ratio is larger for cells with a “figure-eight” shape that were pinched in some part than for circular cells. If the maximum value is above a user-defined threshold (which defaults to max_dist_over_waist=6), then the cell is split into two cells at the location of the pinch. After a split, if the Euclidean distance divided by the length of the minor axis of either of the new cells is greater than a user-defined value (which defaults to max_split_over_minor=0.5), then the two cells are re-grouped as a single cell. Thus, to perform the split we require that the two new cells have a generally circular shape and are not too elongated, as would be the case if the previous split was not over two cells, but over a cell and its mating projection.
		
max_pixels_per_cell	3000	Area limits per cell (upper bound)
		
min_pixels_per_cell	70	Area limits per cell (lower bound)
		
background_reject_factor	1.5	The code makes an initial decision about the graylevels of the boundary pixels. To do this it takes the mean position of all the graylevels in the images and subtracts Z standard deviations. It then starts by considering all gray levels below this value as being parts of the cell borders. This value Z is the parameter background_reject_factor. Brightfield images taken slightly out of focus may do better with with higher values (ie, higher values will better avoid spurious cells), but if the cell boundaries in the image are too narrow, a smaller value may be necessary--which might increase the level of background.
		
treat_brightfield_as_fluorescence_also	FALSE	Calculate all the fluorescence images variables on the bright field image as if it were a fluorescence image. This is potentially a good idea since it allows a good way to reject spurious cells. For example, the average value of the boundary pixels in good cells will be lower than the background level, but not so for spurious cells, etc.
		
image_type brightfield	FALSE	Image type of the image that is used to find the cells.
		
